      1212682752 % 321419125, 676572121 % 174456832, 
      1505468192 % 377933067], [0 % 1, 800 % 9261, 12800 % 68921, 
      64800 % 226981, 204800 % 531441, 500000 % 1030301, 
      1036800 % 1771561, 1920800 % 2803221, 3276800 % 4173281, 
      5248800 % 5929741, 8000000 % 8120601, 11712800 % 10793861, 
      16588800 % 13997521, 22848800 % 17779581, 30732800 % 22188041, 
      40500000 % 27270901, 52428800 % 33076161, 66816800 % 39651821, 
      83980800 % 47045881, 104256800 % 55306341, 128000000 % 64481201, 
      155584800 % 74618461, 187404800 % 85766121, 223872800 % 97972181, 
      265420800 % 111284641, 312500000 % 125751501, 
      365580800 % 141420761, 425152800 % 158340421, 
      491724800 % 176558481, 565824800 % 196122941, 
      648000000 % 217081801, 738816800 % 239483061, 
      838860800 % 263374721, 948736800 % 288804781, 
      1069068800 % 315821241, 1200500000 % 344472101, 
      1343692800 % 374805361, 1499328800 % 406869021, 
      1668108800 % 440711081], [0 % 1, 441 % 5324, 14112 % 79507, 
      35721 % 131072, 225792 % 614125, 275625 % 595508, 
      1143072 % 2048383, 1058841 % 1620896, 3612672 % 4826809, 
      2893401 % 3429500, 8820000 % 9393931, 6456681 % 6243584, 
      18289152 % 16194277, 12595401 % 10285412, 33882912 % 25672375, 
      22325625 % 15777248, 57802752 % 38272753, 36832761 % 22941356, 
      92588832 % 54439939, 57471561 % 32000000, 141120000 % 74618461, 
      85766121 % 43175444, 206613792 % 99252847, 123409881 % 56689952, 
      292626432 % 128787625, 172265625 % 72765788, 
      403052832 % 163667323, 234365481 % 91625216, 
      542126592 % 204336469, 311910921 % 113490500, 
      714420000 % 251239591, 407272761 % 138583904, 
      924844032 % 304821217, 522991161 % 167127692, 
      1178648352 % 365525875, 661775625 % 199344128, 
      1481421312 % 433798093, 826505001 % 235455476, 
      1839089952 % 510082399], [0 % 1, 968 % 12167, 15488 % 91125, 
      78408 % 300763, 247808 % 704969, 605000 % 1367631, 
      1254528 % 2352637, 2324168 % 3723875, 3964928 % 5545233, 
      6351048 % 7880599, 9680000 % 10793861, 14172488 % 14348907, 
      20072448 % 18609625, 27647048 % 23639903, 37186688 % 29503629, 
      49005000 % 36264691, 63438848 % 43986977, 80848328 % 52734375, 
      101616768 % 62570773, 126150728 % 73560059, 154880000 % 85766121, 
      188257608 % 99252847, 226759808 % 114084125, 
      270886088 % 130323843, 321159168 % 148035889, 
      378125000 % 167284151, 442352768 % 188132517, 
      514434888 % 210644875, 594987008 % 234885113, 
      684648008 % 260917119, 784080000 % 288804781, 
      893968328 % 318611987, 1015021568 % 350402625, 
      1147971528 % 384240583, 1293573248 % 420189749, 
      1452605000 % 458314011, 1625868288 % 498677257, 
      1814187848 % 541343375, 2018411648 % 586376253], 
     [0 % 1, 529 % 6912, 16928 % 103823, 42849 % 171500, 270848 % 804357, 
      330625 % 780448, 1371168 % 2685619, 1270129 % 2125764, 
      4333568 % 6331625, 3470769 % 4499456, 10580000 % 12326391, 
      7745089 % 8193532, 21938688 % 21253933, 15108769 % 13500000, 
      40644128 % 33698267, 26780625 % 20710868, 69337088 % 50243409, 
      44182609 % 30118144, 111064608 % 71473375, 68939809 % 42013836, 
      169280000 % 97972181, 102880449 % 56689952, 
      247842848 % 130323843, 148035889 % 74438500, 
      351019008 % 169112377, 206640625 % 95551488, 
      483480608 % 214921799, 281132289 % 120320924, 
      650306048 % 268336125, 374151649 % 149038816, 
      856980000 % 329939371, 488542609 % 181997172, 
      1109393408 % 400315553, 627352209 % 219488000, 
      1413843488 % 480048687, 793830625 % 261803308, 
      1777033728 % 569722789, 991431169 % 309235104, 
      2206073888 % 669921875], [0 % 1, 1152 % 15625, 18432 % 117649, 
      93312 % 389017, 294912 % 912673, 720000 % 1771561, 
      1492992 % 3048625, 2765952 % 4826809, 4718592 % 7189057, 
      7558272 % 10218313, 11520000 % 13997521, 16866432 % 18609625, 
      23887872 % 24137569, 32902272 % 30664297, 44255232 % 38272753, 
      58320000 % 47045881, 75497472 % 57066625, 96216192 % 68417929, 
      120932352 % 81182737, 150129792 % 95443993, 
      184320000 % 111284641, 224042112 % 128787625, 
      269862912 % 148035889, 322376832 % 169112377, 
      382205952 % 192100033, 450000000 % 217081801, 
      526436352 % 244140625, 612220032 % 273359449, 
      708083712 % 304821217, 814787712 % 338608873, 
      933120000 % 374805361, 1063896192 % 413493625, 
      1207959552 % 454756609, 1366180992 % 498677257, 
      1539459072 % 545338513, 1728720000 % 594823321, 
      1934917632 % 647214625, 2159033472 % 702595369, 
      2402076672 % 761048497], [0 % 1, 625 % 8788, 20000 % 132651, 
      50625 % 219488, 320000 % 1030301, 390625 % 1000188, 
      1620000 % 3442951, 1500625 % 2725888, 5120000 % 8120601, 
      4100625 % 5771588, 12500000 % 15813251, 9150625 % 10512288, 
      25920000 % 27270901, 17850625 % 17322988, 48020000 % 43243551, 
      31640625 % 26578688, 81920000 % 64481201, 52200625 % 38654388, 
      131220000 % 91733851, 81450625 % 53925088, 200000000 % 125751501, 
      121550625 % 72765788, 292820000 % 167284151, 
      174900625 % 95551488, 414720000 % 217081801, 
      244140625 % 122657188, 571220000 % 275894451, 
      332150625 % 154457888, 768320000 % 344472101, 
      442050625 % 191328588, 1012500000 % 423564751, 
      577200625 % 233644288, 1310720000 % 513922401, 
      741200625 % 281779988, 1670420000 % 616295051, 
      937890625 % 336110688, 2099520000 % 731432701, 
      1171350625 % 397011388, 2606420000 % 860085351], 
     [0 % 1, 1352 % 19683, 21632 % 148877, 109512 % 493039, 
      346112 % 1157625, 845000 % 2248091, 1752192 % 3869893, 
      3246152 % 6128487, 5537792 % 9129329, 8870472 % 12977875, 
      13520000 % 17779581, 19794632 % 23639903, 28035072 % 30664297, 
      38614472 % 38958219, 51938432 % 48627125, 68445000 % 59776471, 
      88604672 % 72511713, 112920392 % 86938307, 141927552 % 103161709, 
      176193992 % 121287375, 216320000 % 141420761, 
      262938312 % 163667323, 316714112 % 188132517, 
      378345032 % 214921799, 448561152 % 244140625, 
      528125000 % 275894451, 617831552 % 310288733, 
      718508232 % 347428927, 831014912 % 387420489, 
      956243912 % 430368875, 1095120000 % 476379541, 
      1248600392 % 525557943, 1417674752 % 578009537, 
      1603365192 % 633839779, 1806726272 % 693154125, 
      2028845000 % 756058031, 2270840832 % 822656953, 
      2533865672 % 893056347, 2819103872 % 967361669], 
     [0 % 1, 729 % 10976, 23328 % 166375, 59049 % 275684, 
      373248 % 1295029, 455625 % 1257728, 1889568 % 4330747, 
      1750329 % 3429500, 5971968 % 10218313, 4782969 % 7263392, 
      14580000 % 19902511, 10673289 % 13231796, 30233088 % 34328125, 
      20820969 % 21807104, 56010528 % 54439939, 36905625 % 33461708, 
      95551488 % 81182737, 60886809 % 48668000, 153055008 % 115501303, 
      95004009 % 67898372, 233280000 % 158340421, 141776649 % 91625216, 
      341545248 % 210644875, 204004089 % 120320924, 
      483729408 % 273359449, 284765625 % 154457888, 
      666271008 % 347428927, 387420489 % 194508500, 
      896168448 % 433798093, 515607849 % 240945152, 
      1180980000 % 533411731, 673246809 % 294240236, 
      1528823808 % 647214625, 864536409 % 354866144, 
      1948377888 % 776151559, 1093955625 % 423295268, 
      2448880128 % 921167317, 1366263369 % 500000000, 
      3040128288 % 1083206683], [0 % 1, 1568 % 24389, 25088 % 185193, 
      127008 % 614125, 401408 % 1442897, 980000 % 2803221, 
      2032128 % 4826809, 3764768 % 7645373, 6422528 % 11390625, 
      10287648 % 16194277, 15680000 % 22188041, 22957088 % 29503629, 
      32514048 % 38272753, 44783648 % 48627125, 60236288 % 60698457, 
      79380000 % 74618461, 102760448 % 90518849, 130960928 % 108531333, 
      164602368 % 128787625, 204343328 % 151419437, 
      250880000 % 176558481, 304946208 % 204336469, 
      367313408 % 234885113, 438790688 % 268336125, 
      520224768 % 304821217, 612500000 % 344472101, 
      716538368 % 387420489, 833299488 % 433798093, 
      963780608 % 483736625, 1109016608 % 537367797, 
      1270080000 % 594823321, 1448080928 % 656234909, 
      1644167168 % 721734273, 1859524128 % 791453125, 
      2095374848 % 865523177, 2352980000 % 944076141, 
      2633637888 % 1027243729, 2938684448 % 1115157653, 
      3269493248 % 1207949625], [0 % 1, 841 % 13500, 26912 % 205379, 
      68121 % 340736, 430592 % 1601613, 525625 % 1556068, 
      2179872 % 5359375, 2019241 % 4244832, 6889472 % 12649337, 
      5517801 % 8992364, 16820000 % 24642171, 12313081 % 16384000, 
      34877952 % 42508549, 24019801 % 27005076, 64615712 % 67419143, 
      42575625 % 41440928, 110231552 % 100544625, 70241161 % 60276892, 
      176569632 % 143055667, 109599961 % 84098304, 
      269120000 % 196122941, 163558521 % 113490500, 
      394018592 % 260917119, 235346281 % 149038816, 
      558047232 % 338608873, 328515625 % 191328588, 
      768633632 % 430368875, 446941881 % 240945152, 
      1033851392 % 537367797, 594823321 % 298473844, 
      1362420000 % 660776311, 776681161 % 364500000, 
      1763704832 % 801765089, 997359561 % 439608956, 
      2247717152 % 961504803, 1262025625 % 524386048, 
      2825114112 % 1141166125, 1576169401 % 619416612, 
      3507198752 % 1341919727], [0 % 1, 1800 % 29791, 28800 % 226981, 
      145800 % 753571, 460800 % 1771561, 1125000 % 3442951, 
      2332800 % 5929741, 4321800 % 9393931, 7372800 % 13997521, 
      11809800 % 19902511, 18000000 % 27270901, 26353800 % 36264691, 
      37324800 % 47045881, 51409800 % 59776471, 69148800 % 74618461, 
      91125000 % 91733851, 117964800 % 111284641, 
      150337800 % 133432831, 188956800 % 158340421, 
      234577800 % 186169411, 288000000 % 217081801, 
      350065800 % 251239591, 421660800 % 288804781, 
      503713800 % 329939371, 597196800 % 374805361, 
      703125000 % 423564751, 822556800 % 476379541, 
      956593800 % 533411731, 1106380800 % 594823321, 
      1273105800 % 660776311, 1458000000 % 731432701, 
      1662337800 % 806954491, 1887436800 % 887503681, 
      2134657800 % 973242271, 2405404800 % 1064332261, 
      2701125000 % 1160935651, 3023308800 % 1263214441, 
      3373489800 % 1371330631, 3753244800 % 1485446221], 
     [0 % 1, 961 % 16384, 30752 % 250047, 77841 % 415292, 
      492032 % 1953125, 600625 % 1898208, 2490912 % 6539203, 
      2307361 % 5180116, 7872512 % 15438249, 6305121 % 10976000, 
      19220000 % 30080231, 14070001 % 20000844, 39854592 % 51895117, 
      27447121 % 32969632, 73835552 % 82312875, 48650625 % 50597348, 
      125960192 % 122763473, 80263681 % 73598976, 
      201763872 % 174676879, 125238481 % 102689500, 
      307520000 % 239483061, 186896241 % 138583904, 
      450240032 % 318611987, 268927201 % 181997172, 
      637673472 % 413493625, 375390625 % 233644288, 
      878307872 % 525557943, 510714801 % 294240236, 
      1181368832 % 656234909, 679697041 % 364500000, 
      1556820000 % 806954491, 887503681 % 445138564, 
      2015363072 % 979146657, 1139670081 % 536870912, 
      2568437792 % 1174241375, 1442100625 % 640412028, 
      3228221952 % 1393668613, 1801068721 % 756476896, 
      4007631392 % 1638858339], [0 % 1, 2048 % 35937, 32768 % 274625, 
      165888 % 912673, 524288 % 2146689, 1280000 % 4173281, 
      2654208 % 7189057, 4917248 % 11390625, 8388608 % 16974593, 
      13436928 % 24137569, 20480000 % 33076161, 29984768 % 43986977, 
      42467328 % 57066625, 58492928 % 72511713, 78675968 % 90518849, 
      103680000 % 111284641, 134217728 % 135005697, 
      171051008 % 161878625, 214990848 % 192100033, 
      266897408 % 225866529, 327680000 % 263374721, 
      398297088 % 304821217, 479756288 % 350402625, 
      573114368 % 400315553, 679477248 % 454756609, 
      800000000 % 513922401, 935886848 % 578009537, 
      1088391168 % 647214625, 1258815488 % 721734273, 
      1448511488 % 801765089, 1658880000 % 887503681, 
      1891371008 % 979146657, 2147483648 % 1076890625, 
      2428766208 % 1180932193, 2736816128 % 1291467969, 
      3073280000 % 1408694561, 3439853568 % 1532808577, 
      3838281728 % 1664006625, 4270358528 % 1802485313], 
     [0 % 1, 1089 % 19652, 34848 % 300763, 88209 % 500000, 
      557568 % 2352637, 680625 % 2287148, 2822688 % 7880599, 
      2614689 % 6243584, 8921088 % 18609625, 7144929 % 13231796, 
      21780000 % 36264691, 15944049 % 24114272, 45163008 % 62570773, 
      31102929 % 39753500, 83670048 % 99252847, 55130625 % 61011968, 
      142737408 % 148035889, 90954369 % 88752164, 
      228637728 % 210644875, 141919569 % 123836576, 
      348480000 % 288804781, 211789809 % 167127692, 
      510209568 % 384240583, 304746849 % 219488000, 
      722608128 % 498677257, 425390625 % 281779988, 
      995293728 % 633839779, 578739249 % 354866144, 
      1338720768 % 791453125, 770229009 % 439608956, 
      1764180000 % 973242271, 1005714369 % 536870912, 
      2283798528 % 1180932193, 1291467969 % 647514500, 
      2910539808 % 1416247867, 1634180625 % 772402208, 
      3658203648 % 1680914269, 2040961329 % 912396524, 
      4541426208 % 1976656375], [0 % 1, 2312 % 42875, 36992 % 328509, 
      187272 % 1092727, 591872 % 2571353, 1445000 % 5000211, 
      2996352 % 8615125, 5551112 % 13651919, 9469952 % 20346417, 
      15169032 % 28934443, 23120000 % 39651821, 33849992 % 52734375, 
      47941632 % 68417929, 66033032 % 86938307, 88817792 % 108531333, 
      117045000 % 133432831, 151519232 % 161878625, 
      193100552 % 194104539, 242704512 % 230346397, 
      301302152 % 270840023, 369920000 % 315821241, 
      449640072 % 365525875, 541599872 % 420189749, 
      646992392 % 480048687, 767066112 % 545338513, 
      903125000 % 616295051, 1056528512 % 693154125, 
      1228691592 % 776151559, 1421084672 % 865523177, 
      1635233672 % 961504803, 1872720000 % 1064332261, 
      2135180552 % 1174241375, 2424307712 % 1291467969, 
      2741849352 % 1416247867, 3089608832 % 1548816893, 
      3469445000 % 1689410871, 3883272192 % 1838265625, 
      4333060232 % 1995616979, 4820834432 % 2161700757], 
     [0 % 1, 1225 % 23328, 39200 % 357911, 99225 % 595508, 
      627200 % 2803221, 765625 % 2725888, 3175200 % 9393931, 
      2941225 % 7443468, 10035200 % 22188041, 8037225 % 15777248, 
      24500000 % 43243551, 17935225 % 28756228, 50803200 % 74618461, 
      34987225 % 47409408, 94119200 % 118370771, 62015625 % 72765788, 
      160563200 % 176558481, 102313225 % 105854368, 
      257191200 % 251239591, 159643225 % 147704148, 
      392000000 % 344472101, 238239225 % 199344128, 
      573927200 % 458314011, 342805225 % 261803308, 
      812851200 % 594823321, 478515625 % 336110688, 
      1119591200 % 756058031, 651015225 % 423295268, 
      1505907200 % 944076141, 866419225 % 524386048, 
      1984500000 % 1160935651, 1131313225 % 640412028, 
      2569011200 % 1408694561, 1452753225 % 772402208, 
      3274023200 % 1689410871, 1838265625 % 921385588, 
      4115059200 % 2005142581, 2295847225 % 1088391168, 
      5108583200 % 2357947691], [0 % 1, 2592 % 50653, 41472 % 389017, 
      209952 % 1295029, 663552 % 3048625, 1620000 % 5929741, 
      3359232 % 10218313, 6223392 % 16194277, 10616832 % 24137569, 
      17006112 % 34328125, 25920000 % 47045881, 37949472 % 62570773, 
      53747712 % 81182737, 74030112 % 103161709, 99574272 % 128787625, 
      131220000 % 158340421, 169869312 % 192100033, 
      216486432 % 230346397, 272097792 % 273359449, 
      337792032 % 321419125, 414720000 % 374805361, 
      504094752 % 433798093, 607191552 % 498677257, 
      725347872 % 569722789, 859963392 % 647214625, 
      1012500000 % 731432701, 1184481792 % 822656953, 
      1377495072 % 921167317, 1593188352 % 1027243729, 
      1833272352 % 1141166125, 2099520000 % 1263214441, 
      2393766432 % 1393668613, 2717908992 % 1532808577, 
      3073907232 % 1680914269, 3463782912 % 1838265625, 
      3889620000 % 2005142581, 4353564672 % 2181825073, 
      4857825312 % 2368593037, 5404672512 % 2565726409], 
     [0 % 1, 1369 % 27436, 43808 % 421875, 110889 % 702464, 
      700928 % 3307949, 855625 % 3217428, 3548448 % 11089567, 
      3286969 % 8788000, 11214848 % 26198073, 8982009 % 18629852, 
      27380000 % 51064811, 20043529 % 33958656, 56775168 % 88121125, 
      39100009 % 55990084, 105183008 % 139798359, 69305625 % 85939808, 
      179437568 % 208527857, 114340249 % 125023500, 
      287424288 % 296740963, 178409449 % 174456832, 
      438080000 % 406869021, 266244489 % 235455476, 
      641392928 % 541343375, 383102329 % 309235104, 
      908402688 % 702595369, 534765625 % 397011388, 
      1251200288 % 893056347, 727542729 % 500000000, 
      1682928128 % 1115157653, 968267689 % 619416612, 
      2217780000 % 1371330631, 1264300249 % 756476896, 
      2871001088 % 1664006625, 1623525849 % 912396524, 
      3658887968 % 1995616979, 2054355625 % 1088391168, 
      4598788608 % 2368593037, 2565726409 % 1285676500, 
      5709102368 % 2785366143], [0 % 1, 2888 % 59319, 46208 % 456533, 
      233928 % 1520875, 739328 % 3581577, 1805000 % 6967871, 
      3742848 % 12008989, 6934088 % 19034163, 11829248 % 28372625, 
      18948168 % 40353607, 28880000 % 55306341, 42283208 % 73560059, 
      59885568 % 95443993, 82484168 % 121287375, 110945408 % 151419437, 
      146205000 % 186169411, 189267968 % 225866529, 
      241208648 % 270840023, 303170688 % 321419125, 
      376367048 % 377933067, 462080000 % 440711081, 
      561661128 % 510082399, 676531328 % 586376253, 
      808180808 % 669921875, 958169088 % 761048497, 
      1128125000 % 860085351, 1319746688 % 967361669, 
      1534801608 % 1083206683, 1775126528 % 1207949625, 
      2042627528 % 1341919727, 2339280000 % 1485446221, 
      2667128648 % 1638858339, 3028287488 % 1802485313, 
      3424939848 % 1976656375, 3859338368 % 2161700757, 
      4333805000 % 2357947691, 4850731008 % 2565726409, 
      5412576968 % 2785366143, 6021872768 % 3017196125]]
 
coeNewR[4, [1, 3, 4], [Sp[4], Sp[1], Sp[2], Sp[3]]] = 
    [[0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 
      0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0], 
     [0 % 1, I/4, 64 % 27, 243 % 32, 2048 % 125, 3125 % 108, 
      15552 % 343, 16807 % 256, 65536 % 729, 59049 % 500, 
      200000 % 1331, 161051 % 864, 497664 % 2197, 371293 % 1372, 
      1075648 % 3375, 759375 % 2048, 2097152 % 4913, 1419857 % 2916, 
      3779136 % 6859, 2476099 % 4000, 6400000 % 9261, 4084101 % 5324, 
      10307264 % 12167, 6436343 % 6912, 15925248 % 15625, 
      9765625 % 8788, 23762752 % 19683, 14348907 % 10976, 
      34420736 % 24389, 20511149 % 13500, 48600000 % 29791, 
      28629151 % 16384, 67108864 % 35937, 39135393 % 19652, 
      90870848 % 42875, 52521875 % 23328, 120932352 % 50653, 
      69343957 % 27436, 158470336 % 59319], [0 % 1, 16 % 27, 512 % 125, 
      3888 % 343, 16384 % 729, 50000 % 1331, 124416 % 2197, 
      268912 % 3375, 524288 % 4913, 944784 % 6859, 1600000 % 9261, 
      2576816 % 12167, 3981312 % 15625, 5940688 % 19683, 
      8605184 % 24389, 12150000 % 29791, 16777216 % 35937, 
      22717712 % 42875, 30233088 % 50653, 39617584 % 59319, 
      51200000 % 68921, 65345616 % 79507, 82458112 % 91125, 
      102981488 % 103823, 127401984 % 117649, 156250000 % 132651, 
      190102016 % 148877, 229582512 % 166375, 275365888 % 185193, 
      328178384 % 205379, 388800000 % 226981, 458066416 % 250047, 
      536870912 % 274625, 626166288 % 300763, 726966784 % 328509, 
      840350000 % 357911, 967458816 % 389017, 1109503312 % 421875, 
      1267762688 % 456533], [0 % 1, 27 % 32, 1728 % 343, 6561 % 500, 
      55296 % 2197, 84375 % 2048, 419904 % 6859, 453789 % 5324, 
      1769472 % 15625, 1594323 % 10976, 5400000 % 29791, 
      4348377 % 19652, 13436928 % 50653, 10024911 % 32000, 
      29042496 % 79507, 20503125 % 48668, 56623104 % 117649, 
      38336139 % 70304, 102036672 % 166375, 66854673 % 97556, 
      172800000 % 226981, 110270727 % 131072, 278296128 % 300763, 
      173781261 % 171500, 429981696 % 389017, 263671875 % 219488, 
      641594304 % 493039, 387420489 % 275684, 929359872 % 614125, 
      553801023 % 340736, 1312200000 % 753571, 772987077 % 415292, 
      1811939328 % 912673, 1056655611 % 500000, 2453512896 % 1092727, 
      1418090625 % 595508, 3265173504 % 1295029, 1872286839 % 702464, 
      4278699072 % 1520875], [0 % 1, 128 % 125, 4096 % 729, 31104 % 2197, 
      131072 % 4913, 400000 % 9261, 995328 % 15625, 2151296 % 24389, 
      4194304 % 35937, 7558272 % 50653, 12800000 % 68921, 
      20614528 % 91125, 31850496 % 117649, 47525504 % 148877, 
      68841472 % 185193, 97200000 % 226981, 134217728 % 274625, 
      181741696 % 328509, 241864704 % 389017, 316940672 % 456533, 
      409600000 % 531441, 522764928 % 614125, 659664896 % 704969, 
      823851904 % 804357, 1019215872 % 912673, 1250000000 % 1030301, 
      1520816128 % 1157625, 1836660096 % 1295029, 2202927104 % 1442897, 
      2625427072 % 1601613, 3110400000 % 1771561, 3664531328 % 1953125, 
      4294967296 % 2146689, 5009330304 % 2352637, 5815734272 % 2571353, 
      6722800000 % 2803221, 7739670528 % 3048625, 8876026496 % 3307949, 
      10142101504 % 3581577], [0 % 1, 125 % 108, 8000 % 1331, 
      30375 % 2048, 256000 % 9261, 390625 % 8788, 1944000 % 29791, 
      2100875 % 23328, 8192000 % 68921, 7381125 % 48668, 
      25000000 % 132651, 20131375 % 87808, 62208000 % 226981, 
      46411625 % 143748, 134456000 % 357911, 94921875 % 219488, 
      262144000 % 531441, 177482125 % 318028, 472392000 % 753571, 
      309512375 % 442368, 800000000 % 1030301, 510512625 % 595508, 
      1288408000 % 1367631, 804542875 % 780448, 1990656000 % 1771561, 
      1220703125 % 1000188, 2970344000 % 2248091, 1793613375 % 1257728, 
      4302592000 % 2803221, 2563893625 % 1556068, 6075000000 % 3442951, 
      3578643875 % 1898208, 8388608000 % 4173281, 4891924125 % 2287148, 
      11358856000 % 5000211, 6565234375 % 2725888, 
      15116544000 % 5929741, 8667994625 % 3217428, 
      19808792000 % 6967871], [0 % 1, 432 % 343, 13824 % 2197, 
      104976 % 6859, 442368 % 15625, 1350000 % 29791, 
      3359232 % 50653, 7260624 % 79507, 14155776 % 117649, 
      25509168 % 166375, 43200000 % 226981, 69574032 % 300763, 
      107495424 % 389017, 160398576 % 493039, 232339968 % 614125, 
      328050000 % 753571, 452984832 % 912673, 613378224 % 1092727, 
      816293376 % 1295029, 1069674768 % 1520875, 1382400000 % 1771561, 
      1764331632 % 2048383, 2226369024 % 2352637, 2780500176 % 2685619, 
      3439853568 % 3048625, 4218750000 % 3442951, 5132754432 % 3869893, 
      6198727824 % 4330747, 7434878976 % 4826809, 8860816368 % 5359375, 
      10497600000 % 5929741, 12367793232 % 6539203, 
      14495514624 % 7189057, 16906489776 % 7880599, 
      19628103168 % 8615125, 22689450000 % 9393931, 
      26121388032 % 10218313, 29956589424 % 11089567, 
      34229592576 % 12008989], [0 % 1, 343 % 256, 21952 % 3375, 
      83349 % 5324, 702464 % 24389, 1071875 % 23328, 5334336 % 79507, 
      5764801 % 62500, 22478848 % 185193, 20253807 % 131072, 
      68600000 % 357911, 55240493 % 237276, 170698752 % 614125, 
      127353499 % 389344, 368947264 % 970299, 260465625 % 595508, 
      719323136 % 1442897, 487010951 % 864000, 1296243648 % 2048383, 
      849301957 % 1203052, 2195200000 % 2803221, 1400846643 % 1620896, 
      3535391552 % 3723875, 2207665649 % 2125764, 5462360064 % 4826809, 
      3349609375 % 2725888, 8150623936 % 6128487, 4921675101 % 3429500, 
      11806312448 % 7645373, 7035324107 % 4244832, 
      16669800000 % 9393931, 9819798793 % 5180116, 
      23018340352 % 11390625, 13423439799 % 6243584, 
      31168700864 % 13651919, 18015003125 % 7443468, 
      41479796736 % 16194277, 23784977251 % 8788000, 
      54355325248 % 19034163], [0 % 1, 1024 % 729, 32768 % 4913, 
      248832 % 15625, 1048576 % 35937, 3200000 % 68921, 
      7962624 % 117649, 17210368 % 185193, 33554432 % 274625, 
      60466176 % 389017, 102400000 % 531441, 164916224 % 704969, 
      254803968 % 912673, 380204032 % 1157625, 550731776 % 1442897, 
      777600000 % 1771561, 1073741824 % 2146689, 1453933568 % 2571353, 
      1934917632 % 3048625, 2535525376 % 3581577, 3276800000 % 4173281, 
      4182119424 % 4826809, 5277319168 % 5545233, 6590815232 % 6331625, 
      8153726976 % 7189057, 10000000000 % 8120601, 
      12166529024 % 9129329, 14693280768 % 10218313, 
      17623416832 % 11390625, 21003416576 % 12649337, 
      24883200000 % 13997521, 29316250624 % 15438249, 
      34359738368 % 16974593, 40074642432 % 18609625, 
      46525874176 % 20346417, 53782400000 % 22188041, 
      61917364224 % 24137569, 71008211968 % 26198073, 
      81136812032 % 28372625], [0 % 1, 729 % 500, 46656 % 6859, 
      177147 % 10976, 1492992 % 50653, 2278125 % 48668, 
      11337408 % 166375, 12252303 % 131072, 47775744 % 389017, 
      43046721 % 275684, 145800000 % 753571, 117406179 % 500000, 
      362797056 % 1295029, 270672597 % 821516, 784147392 % 2048383, 
      553584375 % 1257728, 1528823808 % 3048625, 1035075753 % 1826132, 
      2754990144 % 4330747, 1805076171 % 2544224, 4665600000 % 5929741, 
      2977309629 % 3429500, 7513995456 % 7880599, 4692094047 % 4499456, 
      11609505792 % 10218313, 7119140625 % 5771588, 
      17323046208 % 12977875, 10460353203 % 7263392, 
      25092716544 % 16194277, 14952627621 % 8992364, 
      35429400000 % 19902511, 20870651079 % 10976000, 
      48922361856 % 24137569, 28529701497 % 13231796, 
      66244848192 % 28934443, 38288446875 % 15777248, 
      88159684608 % 34328125, 50551744653 % 18629852, 
      115524874944 % 40353607], [0 % 1, 2000 % 1331, 64000 % 9261, 
      486000 % 29791, 2048000 % 68921, 6250000 % 132651, 
      15552000 % 226981, 33614000 % 357911, 65536000 % 531441, 
      118098000 % 753571, 200000000 % 1030301, 322102000 % 1367631, 
      497664000 % 1771561, 742586000 % 2248091, 1075648000 % 2803221, 
      1518750000 % 3442951, 2097152000 % 4173281, 2839714000 % 5000211, 
      3779136000 % 5929741, 4952198000 % 6967871, 6400000000 % 8120601, 
      8168202000 % 9393931, 10307264000 % 10793861, 
      12872686000 % 12326391, 15925248000 % 13997521, 
      19531250000 % 15813251, 23762752000 % 17779581, 
      28697814000 % 19902511, 34420736000 % 22188041, 
      41022298000 % 24642171, 48600000000 % 27270901, 
      57258302000 % 30080231, 67108864000 % 33076161, 
      78270786000 % 36264691, 90870848000 % 39651821, 
      105043750000 % 43243551, 120932352000 % 47045881, 
      138687914000 % 51064811, 158470336000 % 55306341], 
     [0 % 1, 1331 % 864, 85184 % 12167, 323433 % 19652, 2725888 % 91125, 
      4159375 % 87808, 20699712 % 300763, 22370117 % 237276, 
      87228416 % 704969, 78594219 % 500000, 266200000 % 1367631, 
      214358881 % 907924, 662390784 % 2352637, 494190983 % 1492992, 
      1431687488 % 3723875, 1010728125 % 2287148, 2791309312 % 5545233, 
      1889829667 % 3322336, 5030030016 % 7880599, 3295687769 % 4630500, 
      8518400000 % 10793861, 5435938431 % 6243584, 
      13718968384 % 14348907, 8566772533 % 8193532, 
      21196505088 % 18609625, 12998046875 % 10512288, 
      31628222912 % 23639903, 19098395217 % 13231796, 
      45813999616 % 29503629, 27300339319 % 16384000, 
      64686600000 % 36264691, 38105399981 % 20000844, 
      89321897984 % 43986977, 52089208083 % 24114272, 
      120949098688 % 52734375, 69906615625 % 28756228, 
      160960960512 % 62570773, 92296806767 % 33958656, 
      210924017216 % 73560059], [0 % 1, 3456 % 2197, 110592 % 15625, 
